heatmap_filename,Target,Posicion,Edad,PJ,Titular,Min,90 s,Gls,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast,G+A.1,G-TP.1,G+A-TP,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,proba,pred
mapa_calor16_fermin.npy,0,CC,20,38,16,1658,18.4,8,1,9,8,0,0,4,0,8.7,8.7,1.3,10.0,38,81,89.0,0.43,0.05,0.49,0.43,0.49,0.53,0.08,0.61,0.53,0.61,0.07990317,0
mapa_calor18_cubarsi.npy,1,DF,17,20,17,1593,17.7,0,1,1,0,0,0,5,0,0.1,0.1,0.5,0.7,8,68,2.0,0.0,0.06,0.06,0.0,0.06,0.01,0.03,0.04,0.01,0.04,0.07657479,0
mapa_calor17_inakipena.npy,0,PO,25,17,17,1560,17.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11291915,1
mapa_calor19_oriol_romeu.npy,0,CC,32,34,17,1386,15.4,0,1,1,0,0,0,4,0,0.8,0.8,1.8,2.6,15,80,9.0,0.0,0.06,0.06,0.0,0.06,0.06,0.13,0.19,0.06,0.19,0.062422,0
mapa_calor20_inakimartinez.npy,0,DF,32,21,12,1265,14.1,0,0,0,0,0,0,7,0,0.2,0.2,0.0,0.3,33,95,3.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,0.0783104,0
mapa_calor21_sergiroberto.npy,0,CC,32,21,13,1177,13.1,3,2,5,3,0,0,9,0,1.7,1.7,1.8,3.5,12,56,39.0,0.23,0.15,0.38,0.23,0.38,0.16,0.18,0.34,0.16,0.34,0.08767434,0
mapa_calor22_gavi.npy,0,CC,19,15,13,1170,13.0,2,1,3,2,0,0,8,1,1.4,1.4,1.1,2.6,32,52,46.0,0.15,0.08,0.23,0.15,0.23,0.11,0.09,0.2,0.11,0.2,0.0898692,0
mapa_calor23_fort.npy,1,DF,17,8,5,486,5.4,0,2,2,0,0,0,1,0,0.0,0.0,0.3,0.3,4,10,22.0,0.0,0.37,0.37,0.0,0.37,0.0,0.09,0.09,0.0,0.09,0.11113145,1
mapa_calor24_marcos_alonso.npy,0,DF,33,8,5,391,4.3,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.7,12,23,47.0,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.15,0.03,0.15,0.117547885,1
mapa_calor25_vitor_roque.npy,0,DL,19,13,2,318,3.5,2,0,2,2,0,0,3,1,2.5,2.5,0.0,2.5,9,1,19.0,0.57,0.0,0.57,0.57,0.57,0.79,0.02,0.8,0.79,0.8,0.10676525,1
mapa_calor26_marc_guiu.npy,0,DL,18,7,2,185,2.1,2,0,2,2,0,0,2,0,1.1,1.1,0.3,1.4,1,1,9.0,0.97,0.0,0.97,0.97,0.97,0.93,0.22,1.15,0.93,1.15,0.102478944,1
mapa_calor1_rodri.npy,1,CC,27,44,44,3807,42.3,8,13,21,8,0,0,10,1,4.7,4.7,4.7,9.4,111,463,73.0,0.19,0.31,0.5,0.19,0.5,0.13,0.13,0.25,0.13,0.25,0.081772685,0
mapa_calor2_foden.npy,1,DL,23,47,42,3764,41.8,23,12,35,23,0,0,2,0,12.9,12.9,9.7,22.6,114,206,342.0,0.55,0.29,0.84,0.55,0.84,0.36,0.27,0.63,0.36,0.63,0.071340434,0
mapa_calor4_walker.npy,1,DF,33,41,40,3561,39.6,0,4,4,0,0,0,2,0,0.6,0.6,2.9,3.5,78,180,183.0,0.0,0.1,0.1,0.0,0.1,0.02,0.09,0.1,0.02,0.1,0.061035015,0
mapa_calor3_akanji.npy,0,DF,28,42,39,3483,38.7,4,0,4,4,0,0,7,1,2.2,2.2,1.0,3.2,57,180,47.0,0.1,0.0,0.1,0.1,0.1,0.07,0.03,0.1,0.07,0.1,0.08289043,0
mapa_calor5ruben_dias.npy,1,DF,26,41,38,3459,38.4,0,1,1,0,0,0,3,0,1.8,1.8,0.3,2.2,48,220,17.0,0.0,0.03,0.03,0.0,0.03,0.05,0.01,0.06,0.05,0.06,0.055398624,0
mapa_calor6_haaland.npy,1,DL,23,41,39,3383,37.6,36,6,42,28,8,9,1,0,33.1,26.0,5.4,31.4,40,31,161.0,0.96,0.16,1.12,0.74,0.9,0.97,0.16,1.13,0.76,0.92,0.0883442,0
mapa_calor7_ederson.npy,1,PO,30,39,39,3377,37.5,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0721298,0
mapa_calor9_julian_alvarez.npy,1,DL,24,49,38,3312,36.8,16,11,27,15,1,1,4,0,14.0,13.2,7.7,21.0,79,122,203.0,0.43,0.3,0.73,0.41,0.71,0.43,0.24,0.68,0.41,0.65,0.06690447,0
mapa_calor8_bernardo_silva.npy,1,CC,29,43,37,3278,36.4,11,6,17,11,0,0,8,0,5.3,5.3,8.3,13.6,154,197,307.0,0.3,0.16,0.47,0.3,0.47,0.17,0.27,0.44,0.17,0.44,0.068400346,0
mapa_calor10_gvardiol.npy,1,DF,22,36,34,3077,34.2,3,2,5,3,0,0,5,0,2.3,2.3,2.0,4.3,74,170,108.0,0.09,0.06,0.15,0.09,0.15,0.08,0.07,0.15,0.08,0.15,0.07683261,0
mapa_calor11_ake.npy,0,DF,29,39,31,2798,31.1,3,2,5,3,0,0,0,0,3.4,3.4,1.6,5.0,33,145,24.0,0.1,0.06,0.16,0.1,0.16,0.13,0.06,0.19,0.13,0.19,0.06154278,0
mapa_calor12_kovacic.npy,0,CC,29,40,26,2376,26.4,2,1,3,2,0,0,4,0,1.6,1.6,2.1,3.7,48,109,52.0,0.08,0.04,0.11,0.08,0.11,0.08,0.1,0.19,0.08,0.19,0.061780065,0
mapa_calor13_doku.npy,0,DL,21,39,19,2008,22.3,5,8,13,5,0,0,4,0,3.6,3.6,5.6,9.2,234,71,342.0,0.22,0.36,0.58,0.22,0.58,0.19,0.29,0.47,0.19,0.47,0.06377879,0
mapa_calor14_grealish.npy,0,DL,28,34,24,1934,21.5,3,3,6,3,0,0,7,0,3.2,3.2,4.5,7.7,130,74,239.0,0.14,0.14,0.28,0.14,0.28,0.19,0.26,0.45,0.19,0.45,0.08325015,0
mapa_calor15_stones.npy,1,DF,29,25,19,1616,18.0,1,2,3,1,0,0,2,0,1.1,1.1,0.3,1.4,21,80,28.0,0.06,0.11,0.17,0.06,0.17,0.07,0.02,0.09,0.07,0.09,0.07382737,0
mapa_calor16_rico_lweis.npy,0,DF,19,25,16,1542,17.1,2,4,6,2,0,0,1,0,1.4,1.4,2.1,3.4,34,62,77.0,0.12,0.23,0.35,0.12,0.35,0.09,0.14,0.23,0.09,0.23,0.08808501,0
mapa_calor17_kdb.npy,1,CC,32,22,16,1457,16.2,6,16,22,6,0,0,3,0,2.9,2.9,9.1,12.0,47,113,136.0,0.37,0.99,1.36,0.37,1.36,0.22,0.69,0.91,0.22,0.91,0.09619616,0
mapa_calor18_ortega.npy,0,PO,31,17,14,1423,15.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09301345,0
mapa_calor19_nunes.npy,0,CC,25,27,13,1269,14.1,0,3,3,0,0,0,0,0,2.5,2.5,2.3,4.8,49,70,99.0,0.0,0.21,0.21,0.0,0.21,0.21,0.19,0.4,0.21,0.4,0.088621855,0
mapa_calor20_oscar_bobb.npy,0,CC,20,23,7,786,8.7,2,1,3,2,0,0,0,0,1.6,1.6,1.4,3.0,19,30,47.0,0.23,0.11,0.34,0.23,0.34,0.28,0.25,0.53,0.28,0.53,0.1083712,1
mapa_calor21_sergio_gomez.npy,0,DF,23,14,4,441,4.9,0,1,1,0,0,0,0,0,0.5,0.5,1.1,1.6,14,10,20.0,0.0,0.2,0.2,0.0,0.2,0.17,0.4,0.57,0.17,0.57,0.105623245,1
mapa_calor30_fede_val.npy,1,CC,25,49,43,3871,43.0,2,7,9,2,0,0,2,0,4.4,4.4,5.9,10.4,126,277,125.0,0.05,0.16,0.21,0.05,0.21,0.11,0.15,0.26,0.11,0.26,0.084993884,0
mapa_calor31_camavinga.npy,0,CC,21,40,28,2451,27.2,0,2,2,0,0,0,11,0,1.2,1.2,1.4,2.6,53,128,40.0,0.0,0.07,0.07,0.0,0.07,0.05,0.06,0.11,0.05,0.11,0.06949588,0
mapa_calor32_rudiger.npy,1,DF,31,42,39,3631,40.3,2,1,3,2,0,0,8,0,2.0,2.0,1.2,3.3,16,91,1.0,0.05,0.02,0.07,0.05,0.07,0.06,0.03,0.09,0.06,0.09,0.069934785,0
mapa_calor33_rodrygo.npy,1,DL,23,46,39,3311,36.8,17,8,25,17,0,1,2,0,15.8,15.0,5.7,20.7,186,109,341.0,0.46,0.22,0.68,0.46,0.68,0.47,0.17,0.64,0.45,0.62,0.07390718,0
mapa_calor34_jude.npy,1,CC,20,38,37,3276,36.4,22,10,32,21,1,1,9,1,13.6,12.8,6.7,19.5,108,236,219.0,0.6,0.27,0.88,0.58,0.85,0.42,0.21,0.63,0.39,0.6,0.07741703,0
mapa_calor35_carvajal.npy,1,DF,32,37,33,3004,33.4,5,6,11,5,0,0,8,1,1.4,1.4,3.5,4.9,42,96,181.0,0.15,0.18,0.33,0.15,0.33,0.05,0.12,0.16,0.05,0.16,0.11451592,1
mapa_calor36_kroos.npy,1,CC,34,43,31,2840,31.6,1,8,9,1,0,0,5,0,1.8,1.8,6.0,7.8,36,315,33.0,0.03,0.25,0.29,0.03,0.29,0.06,0.2,0.27,0.06,0.27,0.07128176,0
mapa_calor37_nacho.npy,0,DF,34,39,29,2747,30.5,0,1,1,0,0,0,4,2,0.6,0.6,1.2,1.9,15,68,10.0,0.0,0.03,0.03,0.0,0.03,0.02,0.05,0.07,0.02,0.07,0.083863065,0
mapa_calor38_chuameni.npy,0,CC,24,37,30,2739,30.4,3,1,4,3,0,0,11,0,1.4,1.4,1.0,2.4,31,144,17.0,0.1,0.03,0.13,0.1,0.13,0.05,0.03,0.09,0.05,0.09,0.08980428,0
mapa_calor39_vini.npy,1,DL,23,35,31,2708,30.1,21,9,30,18,3,3,9,0,15.6,14.0,6.6,20.6,169,70,327.0,0.7,0.3,1.0,0.6,0.9,0.58,0.25,0.83,0.53,0.77,0.10046685,1
mapa_calor040_lunin.npy,0,PO,25,29,29,2670,29.7,0,0,0,0,0,0,2,0,0.0,0.0,0.3,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.11944181,1
mapa_calor41_mendy.npy,0,DF,28,33,29,2467,27.4,1,0,1,1,0,0,6,0,0.1,0.1,1.4,1.5,22,105,117.0,0.04,0.0,0.04,0.04,0.04,0.0,0.06,0.06,0.0,0.06,0.09702387,0
mapa_calor42_modric.npy,1,CC,38,41,21,2055,22.8,2,6,8,2,0,1,2,0,2.3,1.5,6.1,7.6,62,213,99.0,0.09,0.26,0.35,0.09,0.35,0.11,0.29,0.4,0.07,0.36,0.10484864,1
mapa_calor43_joselu.npy,0,DL,34,45,16,1925,21.4,15,3,18,14,1,3,1,0,14.6,13.0,2.1,15.0,16,21,103.0,0.7,0.14,0.84,0.65,0.79,0.74,0.1,0.84,0.66,0.76,0.093848325,0
mapa_calor44_brahim.npy,0,DL,24,41,20,1900,21.1,10,6,16,10,0,0,2,0,6.6,6.6,5.7,12.4,81,83,184.0,0.47,0.28,0.76,0.47,0.76,0.36,0.31,0.67,0.36,0.67,0.101781175,1
mapa_calor45_kepa.npy,0,PO,29,19,19,1740,19.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13547173,1
mapa_calor46lucasvaz.npy,0,DF,32,34,16,1597,17.7,2,5,7,2,0,0,2,0,1.1,1.0,4.5,5.5,38,62,179.0,0.11,0.28,0.39,0.11,0.39,0.07,0.26,0.32,0.06,0.32,0.13356704,1
mapa_calor47_frangarcia.npy,0,DF,24,29,16,1513,16.8,0,5,5,0,0,0,2,0,0.3,0.3,2.6,2.9,64,68,142.0,0.0,0.3,0.3,0.0,0.3,0.02,0.17,0.19,0.02,0.19,0.11600814,1
mapa_calor48_alaba.npy,0,DF,31,17,17,1404,15.6,0,2,2,0,0,0,3,0,1.3,1.3,1.0,2.4,11,57,22.0,0.0,0.13,0.13,0.0,0.13,0.09,0.07,0.15,0.09,0.15,0.11922443,1
mapa_calor49_ceballos.npy,0,CC,27,23,6,673,7.5,1,1,2,1,0,0,1,0,0.5,0.5,1.5,2.0,17,40,24.0,0.13,0.13,0.27,0.13,0.27,0.07,0.25,0.32,0.07,0.32,0.102694154,1
mapa_calor50_militao.npy,1,DF,26,7,3,259,2.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,8,2.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,0.104286276,1
mapa_calor51_guler.npy,0,DL,19,9,3,235,2.6,2,0,2,2,0,0,1,0,0.8,0.8,0.0,0.8,5,3,12.0,0.77,0.0,0.77,0.77,0.77,0.41,0.0,0.41,0.41,0.41,0.105317354,1
mapa_calor52_nico_paz.npy,0,DL,19,8,1,133,1.5,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1,5,8,5.0,0.68,0.0,0.68,0.68,0.68,0.13,0.0,0.13,0.13,0.13,0.10091265,1
mapa_calor53_courtois.npy,1,PO,31,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124600485,1
mapa_calor55_saliba.npy,1,DF,23,48,48,4321,48.0,2,1,3,2,0,0,6,0,1.9,1.9,0.2,2.1,20,177,7.0,0.04,0.02,0.06,0.04,0.06,0.04,0.0,0.05,0.04,0.05,0.06199733,0
mapa_calor56_magalhaes.npy,1,DF,26,48,46,4182,46.5,4,0,4,4,0,0,5,0,4.5,4.5,0.7,5.2,14,143,8.0,0.09,0.0,0.09,0.09,0.09,0.11,0.02,0.12,0.11,0.12,0.060670663,0
mapa_calor57_rice.npy,1,CC,25,49,46,4087,45.4,7,9,16,7,0,0,6,0,3.3,3.3,5.4,8.7,95,334,69.0,0.15,0.2,0.35,0.15,0.35,0.08,0.13,0.2,0.08,0.2,0.080097474,0
mapa_calor58_white.npy,1,DF,26,49,44,3922,43.6,4,5,9,4,0,0,11,0,1.7,1.7,4.2,5.9,47,226,184.0,0.09,0.11,0.21,0.09,0.21,0.04,0.11,0.15,0.04,0.15,0.07348455,0
mapa_calor59_odegaard.npy,1,CC,25,46,43,3862,42.9,11,9,20,9,2,2,2,0,8.4,6.8,9.4,16.2,104,378,224.0,0.26,0.21,0.47,0.21,0.42,0.21,0.23,0.44,0.17,0.4,0.056201745,0
mapa_calor60_saka.npy,1,DL,22,46,45,3763,41.8,20,14,34,14,6,6,3,0,16.6,11.9,12.5,24.4,193,144,590.0,0.48,0.33,0.81,0.33,0.67,0.42,0.32,0.74,0.3,0.62,0.06691881,0
mapa_calor61_havertz.npy,1,DL,24,49,41,3637,40.4,13,6,19,12,1,1,13,0,12.1,11.3,4.7,16.0,61,117,218.0,0.32,0.15,0.47,0.3,0.45,0.33,0.13,0.46,0.31,0.44,0.0678481,0
mapa_calor62_raya.npy,0,PO,28,39,39,3540,39.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08978213,0
mapa_calor63_martinelli.npy,0,DL,22,42,30,2513,27.9,8,5,13,8,0,0,1,0,8.3,8.3,6.2,14.5,143,71,396.0,0.29,0.18,0.47,0.29,0.47,0.31,0.23,0.55,0.31,0.55,0.058219455,0
mapa_calor64_trossard.npy,0,DL,29,44,23,2122,23.6,16,2,18,16,0,0,2,0,9.0,9.0,3.1,12.1,75,89,177.0,0.68,0.08,0.76,0.68,0.76,0.4,0.14,0.54,0.4,0.54,0.05991908,0
mapa_calor65_zinchenko.npy,0,DF,27,34,24,2046,22.7,1,2,3,1,0,0,3,0,0.6,0.6,2.6,3.2,48,249,62.0,0.04,0.09,0.13,0.04,0.13,0.03,0.12,0.15,0.03,0.15,0.07171224,0
mapa_calor66_jesus.npy,1,DL,27,34,21,1885,20.9,8,8,16,8,0,0,8,0,8.4,8.4,5.9,14.3,47,52,189.0,0.38,0.38,0.76,0.38,0.76,0.41,0.29,0.7,0.41,0.7,0.07294039,0
mapa_calor67_jorginho.npy,0,CC,32,35,19,1678,18.6,1,2,3,0,1,1,2,0,0.9,0.1,1.6,1.7,11,130,15.0,0.05,0.11,0.16,0.0,0.11,0.06,0.1,0.16,0.01,0.11,0.09161317,0
mapa_calor69_kiwior.npy,0,DF,24,29,18,1593,17.7,1,3,4,1,0,0,2,0,1.3,1.3,1.0,2.4,6,78,18.0,0.06,0.17,0.23,0.06,0.23,0.09,0.07,0.16,0.09,0.16,0.09418323,0
mapa_calor70_tomiyasu.npy,0,DF,25,28,14,1481,16.5,1,3,4,1,0,0,2,1,1.7,1.7,0.9,2.6,25,91,43.0,0.06,0.18,0.24,0.06,0.24,0.11,0.06,0.17,0.11,0.17,0.08935213,0
mapa_calor68_nkietah.npy,0,DL,24,37,13,1408,15.6,6,3,9,6,0,0,4,0,4.9,4.9,0.9,5.8,26,21,89.0,0.38,0.19,0.58,0.38,0.58,0.36,0.06,0.43,0.36,0.43,0.062330805,0
mapa_calor71_ramsdale.npy,0,PO,25,11,11,990,11.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08808459,0
mapa_calor73_partey.npy,0,CC,30,14,8,726,8.1,0,0,0,0,0,0,4,0,0.4,0.4,0.5,0.8,13,57,9.0,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.12,0.05,0.12,0.07889684,0
mapa_calor74_nelson.npy,0,DL,24,23,5,652,7.2,1,2,3,1,0,0,1,0,0.6,0.6,1.0,1.6,15,15,42.0,0.14,0.28,0.41,0.14,0.41,0.12,0.2,0.33,0.12,0.33,0.06969633,0
mapa_calor75_vieira.npy,0,DL,23,16,3,480,5.3,1,3,4,0,1,1,0,1,1.3,0.5,1.7,2.2,15,20,43.0,0.19,0.56,0.75,0.0,0.56,0.3,0.4,0.7,0.11,0.52,0.10011734,1
mapa_calor76_rowe.npy,0,CC,23,18,4,464,5.2,0,1,1,0,0,0,0,0,1.8,1.8,0.3,2.2,10,27,19.0,0.0,0.19,0.19,0.0,0.19,0.44,0.08,0.52,0.44,0.52,0.08126801,0
mapa_calor77_cedric.npy,0,DF,32,5,1,127,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,4,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,0.1235225,1
mapa_calor78_mbappe.npy,1,DL,25,45,40,3598,40.0,43,10,53,33,10,13,5,0,27.4,18.7,10.1,28.7,179,175,401.0,1.08,0.25,1.33,0.83,1.08,0.81,0.3,1.1,0.55,0.85,0.07582578,0
mapa_calor79_donnarumma.npy,1,PO,25,40,40,3519,39.1,0,0,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09388749,0
mapa_calor80_vitinha.npy,1,CC,24,43,36,3286,36.5,9,5,14,9,0,0,3,0,4.3,4.3,4.7,9.0,60,247,144.0,0.25,0.14,0.38,0.25,0.38,0.13,0.15,0.28,0.13,0.28,0.068776354,0
mapa_calor81_hakimi.npy,1,DF,25,37,33,3079,34.2,5,7,12,5,0,0,6,0,5.1,5.1,7.7,12.8,116,288,319.0,0.15,0.2,0.35,0.15,0.35,0.16,0.25,0.41,0.16,0.41,0.09948947,0
mapa_calor82_emery.npy,1,CC,18,40,33,3070,34.1,3,7,10,3,0,0,5,0,1.8,1.8,4.4,6.2,81,151,113.0,0.09,0.21,0.29,0.09,0.29,0.06,0.15,0.21,0.06,0.21,0.067948155,0
mapa_calor83_lucash.npy,0,DF,28,41,36,3020,33.6,2,1,3,2,0,0,9,0,1.1,1.1,2.3,3.5,45,195,30.0,0.06,0.03,0.09,0.06,0.09,0.04,0.08,0.11,0.04,0.11,0.07605937,0
mapa_calor84_ousmane.npy,1,DL,26,39,31,2638,29.3,5,12,17,5,0,0,5,0,7.3,7.3,8.0,15.3,241,185,365.0,0.17,0.41,0.58,0.17,0.58,0.28,0.31,0.59,0.28,0.59,0.08710627,0
mapa_calor85_marquinhos.npy,1,DF,29,33,30,2601,28.9,0,3,3,0,0,0,2,0,0.5,0.5,1.3,1.8,25,157,4.0,0.0,0.1,0.1,0.0,0.1,0.02,0.05,0.07,0.02,0.07,0.11297802,1
mapa_calor86_ugarte.npy,0,CC,23,35,25,2270,25.2,0,2,2,0,0,0,7,0,0.5,0.9,1.4,20.0,96,25,0.0,0.08,0.08,0.0,0.08,0.02,0.04,0.06,0.02,0.06,,0.09320979,0
mapa_calor87_danilop.npy,0,DF,32,32,25,2267,25.2,1,1,2,1,0,0,2,0,1.0,1.0,0.2,1.2,28,142,2.0,0.04,0.04,0.08,0.04,0.08,0.05,0.01,0.06,0.05,0.06,0.11220749,1
mapa_calor88_skriniar.npy,1,DF,29,29,22,2053,22.8,1,0,1,1,0,0,3,0,0.7,0.7,0.1,0.8,6,86,2.0,0.04,0.0,0.04,0.04,0.04,0.03,0.01,0.04,0.03,0.04,0.07737051,0
mapa_calor89_ruiz.npy,0,CC,28,32,23,2001,22.2,2,6,8,2,0,0,5,0,3.3,3.3,1.6,4.9,27,112,63.0,0.09,0.27,0.36,0.09,0.36,0.18,0.09,0.27,0.18,0.27,0.1072034,1
mapa_calor90_kolomuani.npy,0,DL,25,39,21,1921,21.3,9,6,15,9,0,0,2,0,8.0,8.0,4.7,12.7,49,56,161.0,0.42,0.28,0.7,0.42,0.7,0.42,0.25,0.67,0.42,0.67,0.12269361,1
mapa_calor91_lee.npy,0,DL,23,31,21,1835,20.4,4,4,8,4,0,0,3,0,2.0,2.0,2.2,4.2,56,136,163.0,0.2,0.2,0.39,0.2,0.39,0.11,0.13,0.24,0.11,0.24,0.105953135,1
mapa_calor92_barcola.npy,1,DL,21,35,23,1823,20.3,4,8,12,4,0,0,3,1,6.2,6.2,5.6,11.8,118,78,271.0,0.2,0.39,0.59,0.2,0.59,0.33,0.3,0.64,0.33,0.64,0.09682582,0
mapa_calor93_gramos.npy,0,DL,22,36,18,1672,18.6,14,1,15,12,2,2,2,0,11.0,10.2,2.4,12.7,12,33,93.0,0.75,0.05,0.81,0.65,0.7,0.7,0.15,0.85,0.65,0.8,0.11099497,1
mapa_calor94_beraldo.npy,0,DF,20,20,17,1498,16.6,2,0,2,2,0,0,5,1,1.0,1.0,0.3,1.2,3,38,2.0,0.12,0.0,0.12,0.12,0.12,0.08,0.02,0.1,0.08,0.1,0.097289816,0
mapa_calor95_asencio.npy,0,DL,28,26,14,1263,14.0,5,6,11,5,0,0,0,0,2.9,2.9,4.1,6.9,30,61,82.0,0.36,0.43,0.78,0.36,0.78,0.25,0.36,0.61,0.25,0.61,0.08119226,0
mapa_calor96_soler.npy,0,CC,27,25,12,1092,12.1,1,4,5,1,0,0,1,0,1.0,1.0,2.1,3.2,11,51,50.0,0.08,0.33,0.41,0.08,0.41,0.1,0.21,0.31,0.1,0.31,0.08829602,0
mapa_calor97_mukiele.npy,0,DF,26,18,8,777,8.6,0,1,1,0,0,0,2,0,0.7,0.7,0.0,0.7,9,32,13.0,0.0,0.12,0.12,0.0,0.12,0.09,0.0,0.09,0.09,0.09,0.07837067,0
